Hotel,Location,Refined_Positive,Refined_Negative,소음,가격,위치,서비스,청결,편의시설,주소
코지트리 호텔 서면점,부산,"부산 여행 최고였어요! 아이들과 함께하기에 안전하고 조용한 동네에 위치해서 좋았고, 서면까지 걸어서 10분 거리라 편리했어요. 특히 넓은 욕조가 있어 여행의 피로를 확실히 풀 수 있었답니다.","부산 호텔 앞 5차선 도로는 넓지만, 일방통행 표지판을 무시하고 역주행하는 차들이 종종 있어 위험했습니다. 다른 차들이 놀랄 정도로 굉장히 위험한 상황이었어요. 운전 조심해야 할 것 같아요.",0.03,0.03,0.73,0.49,0.45,0.31,"부산, 부산진구 황령대로 19"
크레토 호텔 명동,서울,"서울에서 깨끗하고 좋은 호텔 찾기 힘든데, 여기 정말 괜찮았어요. 깔끔하고 만족스러웠습니다.","관광지라 주차가 다소 불편하지만, 근처 유료 주차장이 있어 이용 가능해요. 밤에는 외부 소음과 냉기 때문에 추울 수 있으니 참고하세요. 창문 단열이 부족한 것 같아요.",0.08,0.02,0.39,0.32,0.16,0.14,"서울, 중구 명동8가길 53"
크라운파크 호텔 서울 명동,서울,"명동에 위치해 관광하기 편했고, 객실 상태도 깨끗하고 좋았어요. 직원들도 친절해서 더 기분 좋았고요. 가격 대비 정말 만족스러운 숙박이었어요! 덕분에 기분 좋은 특급호텔 경험이었고, 강력 추천합니다!",프론트 데스크 직원분을 제외하고는 모든 것이 완벽했습니다.,0.03,0.03,0.45,0.31,0.2,0.13,"서울, 중구 남대문로7길 19"
대동 호텔,제주,"바다 전망을 감상하며 즐기는 조식이 정말 좋았어요. 침대도 넓고 깨끗해서 편안하게 쉬었고, 무엇보다 공항과 가까워 여행 시작과 끝 모두 편리했답니다. 근처에 동문시장과 횟집도 많아서 먹거리도 풍부했어요.","단체 여행객이 많아서 호텔이 시끄러웠어요. 침대 가드를 요청했는데, 매트리스가 고정이 안 돼서 제대로 사용할 수 없었어요. 아쉬웠습니다.",0.01,0.03,0.38,0.27,0.13,0.14,"제주, 관덕로 15길 6"
대구 이월 호텔 동성로점,대구,,"대구 엑스코 전시회 때문에 호텔을 찾고 있는데, 엑스코 근처는 숙박 예약이 이미 다 차서 힘드네요.  다른 곳을 알아봐야 할 것 같아요. 시내 중심이라 가격은 비쌌지만, 새벽까지 시끄러운 청소년들 때문에 잠 못 이룬 게 아쉬웠어요. 헬스장 기구도 좀 더 다양했으면 좋았겠네요.",0.04,0.09,0.72,0.65,0.28,0.52,"대구, 중구 중앙대로81길 16"
대구 메리어트 호텔,대구,"대구에 위치가 좋아서 접근성이 편리했고, 객실도 깨끗해서 좋았어요. 구정 연휴라 라디에이터 요청했는데 친절하게 준비해주셨어요. 다음에는 클럽 패키지 이용해볼까 합니다.",아이들과 함께하는 명절 연휴에 다양한 가족 행사가 더 많았으면 좋겠어요. 특히 이번 설날처럼요! 가족 여행객을 위한 프로그램이 더 풍성해지면 좋겠습니다.,0,-0.01,0.18,0.19,0.09,0.05,"대구, 동구 동부로26길 6"
대구미드타운호스텔,대구,벙크베드가 갖춰진 깔끔한 게스트하우스였어요. 혼자 여행하는 사람에게 가격 대비 최고의 선택이었죠. 다음에도 혼자 여행 온다면 꼭 다시 이용할 거예요.,"방음이 좀 아쉬웠지만, 체크인 때 귀마개를 제공해서 다행이었어요. 소음에 민감하신 분들은 참고하세요.",0.03,0.01,0.49,0.37,0.28,0.14,"대구, 중구 중앙대로77길 47"
대영호텔 명동,서울,"회현역에서 5분이면 가는 최고의 위치! 남대문시장과 신세계백화점이 바로 옆이고, 명동과 남산도 걸어서 충분히 즐길 수 있어요.  여행하기 정말 편리했어요!",골목 안쪽 좁은 곳에 위치해 찾기 어렵고 주차장도 없어 불편했어요. 침대에 머리카락이 있어 청결도에 아쉬움이 남았습니다.,0.08,0.04,0.61,0.6,0.3,0.28,"서울, 퇴계로10길 20-8"
데이즈 호텔 명동,서울,"명동과 남대문시장이 가까워서 쇼핑하기 편했고, 지하철 5번 출구도 바로 앞이라 이동이 정말 편리했어요. 수압도 좋고 욕실 사용도 편했습니다. 위치가 최고였어요!","조식당 직원들이 불친절했고, 객실에서 냄새가 났으며 화장실 문도 고장 나 있었습니다. 청결 상태도 좋지 않았습니다. 전반적으로 만족스럽지 못한 숙박이었습니다.",0.03,0.03,0.51,0.45,0.24,0.19,"서울, 중구 퇴계로 107"
딜라이트 호텔 잠실,서울,롯데월드랑 가까워서 아이랑 가기 좋았어요. 주변에 먹을 곳이 많고 배달도 편해서 좋았네요. 특히 호텔 직원들이 친절했어요. 객실 상태는 아주 좋았습니다.,"체조경기장보다는 콘서트장이랑은 좀 멀었지만, 다만, 2층 침대에 이불을 덮은 채로 반신욕을 즐겼다는 점이 조금 아쉽네요.",0,0.02,0.24,0.25,0.1,0.08,"서울, 송파구 오금로11길 21-9"
델피노,속초,"설악산 울산바위 뷰를 미리 선택할 수 있어 좋았어요. 405호는 넓고 각 방에 화장실이 있어 편리했고, 간단한 취사도 가능한 시설까지 갖춰져 있었답니다.","다만, 바닥 상태가 조금 오래된 느낌이었어요. 중앙난방이라 방 온도 조절이 안 돼서 좀 추웠어요. 그리고 드라이기가 없어서 불편했네요.",0,0.03,0.03,0.04,0.02,-0.02,"속초, 토성면 미시령옛길 1153"
대구동성로제로게스트하우스,대구,"대구역과 동성로 중간이라 이동하기 편했고, 깨끗하고 가성비 좋은 호텔이었어요. 다양한 국적의 여행객들을 만나 즐거운 시간도 보냈답니다! 강추합니다!","호텔 1층 술집 때문에 밤늦도록 시끄러워요. 소파 등 휴식 공간이 부족해서 더 불편했고, 특히 주말에는 새벽 2시까지 시끄러운 음악 소리가 들렸습니다. 창문을 닫아도 소음이 심하게 들릴 정도였어요.",0,0,0.35,0.31,0.14,0.13,"대구광역시 중구 동성로 12길 9 (동문동),"
도란도란 게스트하우스,경주,"아름다운 한옥과 정갈한 마당이 인상적이었고, 맛있는 조식과 함께 멋진 전망까지 즐길 수 있었어요. 사장님과 사모님의 친절함도 잊을 수 없네요. 정말 편안하고 즐거운 숙박이었습니다.","호텔 주차장이 붐벼서 체크인 때 주차하기가 힘들었어요. 저녁에도 주차 공간이 부족했고, 욕실에서 약간의 냄새가 났던 점이 아쉬웠습니다.",0.06,0.03,0.67,0.76,0.24,0.07,"경주, 첨성로 165-10"
도미인 서울 강남,서울,"야식과 조식, 대욕장까지 완벽한 서비스에 지하철역 두 곳 사이라 이동도 편리했어요. 직원들도 친절하고 가격 대비 욕탕, 사우나, 무료 소바까지 즐길 수 있어 좋았습니다. 방 크기는 조금 아담했지만 혼자 여행하기엔 딱 적당했어요.",대욕장이 너무 시끄러워서 편히 쉴 수 없었어요. 옆 사람들 목소리 때문에 휴식을 제대로 취하지 못했네요. 조용한 분위기를 원하시는 분들께는 비추천입니다.,0.01,0.01,0.24,0.26,0.16,0.1,"서울, 강남구 봉은사로 134"
도원 게스트하우스,전주,"한옥마을과 가까워 접근성이 좋으면서 조용한 호텔이었어요. 사장님도 친절하시고 숙소도 편안했고, 특히 정원에서 먹는 아침식사, 구운 계란이 정말 맛있었답니다! 강력 추천해요!","아담한 한옥 스타일 원룸이었지만, 욕실이 좀 좁았어요. 욕실이 좁은 점이 아쉬웠고,  다음번엔 방충망 설치를 고려해주시면 좋겠어요.",0.07,0.03,0.52,0.56,0.22,0.08,전북 전주시 완산구 서학1길 38-1
ENA 스위트 호텔 남대문,서울,"객실까지 가는 복도가 넓어서 캐리어 끌고 다니기 편했어요. 직원들이 정말 친절해서 기분 좋았고, 덕분에 최고의 숙박 경험이었네요!","복도와 외부 소음이 심해 잠 못 이룬 점이 아쉬웠어요. 화장실 미닫이 문이 고장 나서 온도 조절도 힘들었고, 특히 1611호는 더 심했네요. 전반적으로 시설 관리가 부족했던 것 같습니다.",0.05,0.03,0.52,0.45,0.3,0.21,"서울, 중구 세종대로11길 36"
이스턴 호텔 제주,제주,"가격 대비 정말 만족스러운 호텔이었어요. 조식도 괜찮았고, 무인 편의점까지 있어서 편리하게 이용했네요. 추천합니다!","호텔 뒤편 평지 주차장은 외부 주차장으로 운영되어, 주차 가능 차량에 제한이 있었습니다. 따라서 외부 주차장 이용이 불가피했습니다.",0,0.01,0.11,0.02,0.08,0,"서귀포, 서호중로 65"
에코랜드 호텔,제주,"동백꽃 구경하기에 호텔 위치와 정원이 정말 좋았어요. 아름다운 경치와 좋은 서비스, 잘 관리된 정원과 가까운 올레길까지 산책하기에도 완벽했어요.",하지만 조식 뷔페는 실망스러웠습니다. 헬스장 기구가 너무 오래되고 공간도 좁아서 아쉬웠어요. 호텔 규모에 비해 편의점이 없다는 점도 불편했네요. 가격 대비 시설이 부족한 느낌이었습니다.,-0.01,0.01,0.08,0.08,0.03,0.03,"제주, 조천읍 번영로 1278-169"
엘모멘토 광안,부산,"광안대교가 멋지게 보이는 뷰와 테라스 덕분에 분위기 있는 시간을 보냈어요. 혼자 여행하기에도 좋았고, 위치도 편리했으며 직원들도 친절했죠. 침구도 편안해서 숙면까지 취할 수 있었답니다.","바닷가 조망은 좋았지만 방이 너무 좁고 모기가 많아 힘들었어요. 청결 상태도 별로였고, 냄새도 신경 쓰였네요. 게다가 관광지 이동이 불편해서 아쉬웠습니다.",0,0.04,0.35,0.2,0.04,0.02,"부산, 수영구 광남로94번길 16"
엘리시아 부티크 호텔,부산,"해운대 해수욕장 바로 앞이라 위치도 최고였고, 넓고 깨끗한 방에 멋진 바다 전망까지 완벽했습니다. 사장님도 친절하셔서 더욱 기분 좋았어요! 큰 방으로 업그레이드까지 해주셔서 정말 감사했네요.","해변 바로 앞이라 저녁엔 차와 음악 소리가 들리고, 벽지가 좀 낡아서 아쉬웠어요. 샴푸랑 바디워시도 없었던 건 처음이네요. 길가에 있어서 오토바이 소음도 신경 쓰였습니다.",0.01,0.04,0.3,0.14,0.1,0.04,부산 해운대구 구남로 49 엘리시아
공감게스트하우스,대구,대구 시내 중심가에 위치해 교통이 편리해요. 지하철역이 바로 코앞이고 대구역도 가까워서 어디든 이동하기 좋답니다! 구시가지 번화가에 있어서 맛집이나 볼거리도 풍부해요.,"침실에 전기주전자가 없어 불편했고, 화장실 콘센트가 없어 드라이어 사용이 어려웠어요. 더 큰 문제는 화장실 문이 제대로 안 잠겨 불안했습니다.",0.11,0.01,0.63,0.48,0.14,0.16,대구 중구 중앙대로79길 32
페어필드 바이 메리어트 부산 송도 비치,부산,"5살 아이와 함께 케이블카를 타려고 묵었던 숙소는 모던하고 넓어서 좋았어요. 불필요한 벽이 없어 개방감이 느껴졌고, 특히 창가의 소파는 정말 편안했습니다! 최고의 휴식 공간이었어요.","부산 호텔 당일 예약 시 요청했던 침대 가드가 제공되지 않았습니다. 예약 시스템 오류로 호텔 측에 제 연락처가 전달되지 않은 탓이었고,  침대 가드가 필요하신 분은 예약 후 호텔에 직접 확인하시는 게 좋겠습니다.",0.02,0.02,0.42,0.46,0.13,0.17,"부산, 서구 송도해변로 113"
페어필드 바이 메리어트 서울,서울,"여의도 국회의사당까지 걸어서 15분 거리라 접근성이 뛰어났어요. 객실 청결 상태도 좋았고, 무엇보다 직원분들이 친절해서 기분 좋았습니다. 특히 샤워실과 화장실이 분리된 점이 편리했어요. 방음이 완벽하진 않지만, 생각보다 괜찮았습니다.","영등포역 근처라 기차 소리가 들리지만, 금세 익숙해져서 불편함은 없었어요.",0.02,0.02,0.29,0.26,0.18,0.11,"서울, 영등포구 경인로 870"
페어몬트 앰배서더 서울,서울,얼리 체크인은 객실 상황에 따라 가능했어요. 방에 HDMI와 랜선이 있어서 노트북으로 유튜브는 물론 넷플릭스나 디즈니+도 편하게 볼 수 있었을 것 같아요. 덕분에 편안하게 휴식을 취할 수 있었답니다.,호텔 주차장 입구가 협소해서 주차하는 데 시간이 오래 걸렸어요. 조식도 좀 더 개선이 필요할 것 같습니다. 전반적으로 불편했던 점이 몇 가지 있네요.,0,0,0.17,0.14,-0.03,0.07,"서울, 영등포구 여의대로 108"
"포포인츠 바이 쉐라톤 조선, 서울 명동",서울,"직원들이 친절하고, 룸 서비스도 훌륭했어요. 위치도 좋아서 교통편 이용이 편리했고요. 강력 추천합니다!",샤워 수압이 너무 약해서 아쉬웠어요. 그리고 전기포트 안쪽에 곰팡이가 보였습니다. 다음에는 개선되었으면 좋겠네요.,0.03,0.02,0.48,0.43,0.19,0.16,"서울, 중구 삼일대로 10길 36"
"포포인츠 바이 쉐라톤 조선, 서울역",서울,걸어서 30분 거리였지만 가격 대비 만족스러웠어요.,"지하철역과 연결되어 있지만 공항철도까지는 도보 20분 정도 소요됩니다. 밤늦은 체크인이라 그랬는지, 프런트 직원의 태도가 좋지 않았어요. 카드와 영수증을 던지듯 주는 바람에 실망했고, 쉐라톤 호텔의 서비스 수준이라고는 생각되지 않았습니다. 다소 불친절했어요.",0.03,0.02,0.39,0.34,0.16,0.15,"서울, 용산구 한강대로 366"
포포인츠 바이 쉐라톤 서울 강남,서울,"압구정, 신사역 등 지하철역과 가까워 교통이 편리하고, 직원들의 서비스도 최고였어요. 강남 한복판에 위치해 있으면서 가성비까지 훌륭한 곳이라 정말 만족스러웠습니다. 강력 추천합니다! 객실 청소는 대체로 깔끔했어요. 전반적으로는 괜찮았습니다.","창문 커튼이 짧아서 새벽 햇살이 들어왔고, 길가 쪽 방이라 소음이 있었어요. 반대쪽 방은 전망이 없었지만,",-0.01,0.02,0.22,0.22,0.05,0.07,"서울, 강남구 도산대로 203"
포포인츠 바이 쉐라톤 서울 구로,서울,"구로디지털단지역 먹자골목 바로 뒤에 위치해 접근성이 좋고, 버스 정류장도 가까워 호캉스 즐기기에 최적의 장소였어요. 정말 편리했어요!","주차 등록을 매번 해야 해서 불편했지만, 시원한 방을 원하시면 에어컨이 생각보다 시원하지 않을 수 있으니 참고하세요. 더위를 많이 타시는 분들은 특히 주의하세요.",0.02,0.02,0.31,0.3,0.15,0.13,"서울, 구로구 디지털로 32, 72"
포시즌스 호텔 서울,서울,"새 호텔이라 깨끗하고 넓은 객실이 정말 좋았어요. 직원분들도 친절하시고, 위치도 최고였죠!","로비 화장실 청소만 조금 신경 써주시면 더 좋을 것 같아요. 클럽라운지 직원이 부족해서 서비스가 다소 느렸고, 소파베드는 불편했습니다. 룸서비스 메뉴도 다양하지 않았고, 한국어 메뉴판도 고장 났더군요. 직원을 더 충원하고 메뉴를 개선해야 할 것 같아요.",0.05,0.01,0.46,0.58,0.18,0.26,"서울, 종로구 새문안로 97"
프레이저 플레이스 센트럴 서울,서울,직원분들이 정말 친절하고 서비스도 좋았습니다. 체크아웃 시간은 오후 1시였습니다. (객관적인 사실 진술이므로 POS로 분류. 부정적이지 않음),"설날 가족여행으로 서울에 있는 호텔을 이용했는데, 수영장, 사우나, 피트니스, 조식은 못 즐겼지만 다음에 꼭 이용해보고 싶어요. 객실에 제공된 생수 2병 외에는 무료 생수를 추가로 받을 수 없었어요. 룸키 오류로 1박 후 재등록해야 하는 불편함도 있었고, 체크아웃 시간 1시간 전에 전화가 와서 조금 당황했습니다.",0.03,0.02,0.45,0.38,0.26,0.27,"서울, 중구 통일로 78"
G2 호텔 명동,서울,넓고 깨끗한 방에 흠뻑 빠졌어요! 직원들도 친절하고 서비스도 좋았습니다. 정말 기분 좋은 숙박이었어요.,"수건에 이물질이 묻어 있었고, 침구류에도 작은 구멍이 몇 개 있었네요. 다음에는 좀 더 깨끗한 시설을 이용할 수 있도록 개선해주시면 좋겠습니다.",0.07,0,0.47,0.42,0.26,0.16,"서울, 중구 수표로 24"
G3 호텔 충무로,서울,"충무로역이 가까워서 교통이 편리했고, 객실도 깨끗하고 좋아서 편안하게 묵었습니다. 다음에도 꼭 다시 이용하고 싶어요!","연말이라 가격이 좀 나갔지만, 가성비는 살짝 아쉬웠어요. 침대 두 개 중 한 쪽에만 콘센트가 있는 건 불편했지만, USB 포트는 양쪽에 다 있어서 다행이었네요.",0.09,0.01,0.5,0.3,0.22,0.15,"서울, 중구 충무로7"
글래드 강남 코엑스 센터,서울,"강남 코엑스에서 도보 10분 거리라 위치가 정말 좋았어요. 직원들이 친절해서 체크인부터 체크아웃까지 기분 좋았고, 젊은 여행객들에게 딱 맞는 호텔인 것 같아요.","카드키 인식이 잘 안 돼서 엘리베이터와 방 문 열 때마다 애를 먹었어요. 비즈니스 호텔이라 방이 좁고 창문도 작아 답답했고, 베개가 너무 푹신해서 잠 설쳤네요. 결론적으로 숙면을 취하기 어려웠습니다.",0.02,0.02,0.28,0.19,0.15,0.05,"서울, 강남구 테헤란로 610"
글래드 마포,서울,"한강 근처라 경치도 좋고, 지하철역이 바로 앞이라 이동이 너무 편했어요. 호텔 주차장도 이용했는데, 침구도 깨끗하고 푹 잘 수 있었답니다. 최고의 위치와 편안함이었어요!","예전에는 할인받고 묵었던 호텔인데, 요즘 외국인 관광객이 많아져서 예전처럼 저렴하게 이용할 수 없어 아쉬워요. 가격이 많이 올랐네요.",0.04,0.02,0.35,0.25,0.14,0.1,"서울, 마포구 마포대로 92"
글래드 여의도,서울,"글래드 호텔 덕분에 서울 여행이 훨씬 편해졌어요. 위치도 좋고, 시설도 편리해서 좋았고, 무료 생수와 주차까지 가능한데 가격도 괜찮았어요. 직원들도 친절해서 더 기분 좋았네요.","외국인 친구와 함께 갔는데, 시설 안내가 영어로 부족해서 조금 불편했어요. 영어 표기가 더 자세했으면 좋았을 것 같아요.",0.03,0.03,0.27,0.21,0.12,0.08,"서울, 영등포구 의사당대로 16"
가은채,전주,"전주 한옥마을 바로 앞이라 여행하기 최고였어요! 공영주차장도 가까워서 편했고, 초등학생 아이 셋과 함께 한옥 체험도 즐겁게 했습니다. 가족여행으로 강추해요! 한옥 특유의 분위기는 좋았습니다.","아담한 방 크기와 어두운 바닥이 조금 아쉬웠지만, 전반적으로 무난하고 특별한 점은 없었어요. 다만, 좀 더 밝고 넓었으면 좋았을 것 같아요.",0.09,0.02,0.44,0.36,0.25,0.1,"전주, 완산구 한지길 68-13"
가은채2,전주,"한옥마을 중심에 위치해 관광과 맛집 탐방이 편리했어요. 특히 전주 맛집 중 최고였고, 전주 여행의 매력을 한껏 느낄 수 있었답니다. 다시 전주에 간다면 꼭 다시 가고 싶은 곳이에요!","한옥을 개조한 숙소라 방음이 다소 부족해 밤에 시끄러울 수 있어요. 복층 구조는 생각보다 아담한 편이고, 아래층에 어른 4명, 다락방 같은 위층에 2명 정도 잘 수 있는 크기입니다. 복층형 호텔을 기대하셨다면 다소 실망하실 수 있어요.",0.08,0,0.39,0.28,0.19,0.03,"전주, 완산구 한지길 100-20"
강남 아르누보씨티,서울,"지하철역과 가까워서 접근성이 좋았고, 객실이 넓고 깨끗해서 편안하게 지냈어요. 세탁기와 전자렌지도 구비되어 있어서 정말 편리했고, 무엇보다 아침식사가 훌륭했네요! 가격 대비 만족도가 높았습니다.","호텔이 너무 붐벼서 불편했어요. 특히 주방 청소 상태가 좋지 않았고, 필요한 주방 용품도 부족해서 와인 오프너까지 직접 사러 갔어요. 심지어 욕실 두 곳의 비데는 고장 나 있었고, 넷플릭스도 시청할 수 없었답니다.",0.01,0,0.2,0.16,0.04,0.09,"서울, 서초구 서초대로 74길 49"
컨피네스 오션 스위트 호텔,강릉,"경포해변이 바로 보이는 멋진 뷰와 해변까지 걸어서 금방 갈 수 있는 편리함이 정말 좋았어요. 직원분들도 친절하시고, 호텔이 깨끗하게 관리되어 있어서 다음에도 꼭 다시 오고 싶네요!","객실 가구에서 나는 소음 때문에 불편했어요. 수영장 물이 탁해서 깨끗하지 않았고, 샤워 후 물기 제거나 모자 착용 등 제약이 많아 아쉬웠습니다. 전반적으로 편의성이 부족했네요.",0,-0.01,0.04,0.03,0.02,0.03,"강릉, 사천면 진리항구2길 5"
강릉 씨티 호텔,강릉,"주문진 시장이 가까워서 편리했고, 객실도 넓고 주차도 걱정 없었어요. 직원분들 친절하고 깨끗해서 좋았고, 조식도 맛있었네요. 주문진 여행 시 늘 이용하는 곳인데, 위치도 좋아 관광하기에도 최고였습니다!","두 아이와 함께 2층 침대 방을 예약했는데, 침구 상태가 좋지 않았어요. 체크인 시간인 3시에 로비가 너무 붐벼서 오래 기다려야 했고, 번호표 시스템이 있었으면 더 좋았을 것 같아요.",-0.03,-0.01,0.08,-0.01,0.01,0.03,"강릉, 교동광장로 112"
강릉 게스트하우스 뮤,강릉,"호텔 직원분들이 아침 일찍 도착했을 때, 그리고 늦은 시간 도착했을 때에도 친절하게 짐을 맡아주셔서 정말 감사했습니다.  덕분에 편안하게 쉬었다 갑니다!",방이 너무 어두워서 불을 끄면 아무것도 안 보였어요. 외국인 숙소라고 했는데 안내문이 한국어로만 되어 있어서 다른 외국인에게 길을 물어봤네요. 게다가 수건도 부족하고 세탁 시설도 없었어요.,0.04,0.01,0.43,0.51,0.34,0.06,"강릉, 경강로 2068-1"
강릉관광호텔,강릉,"아리아 뷔페 조식과 석식 모두 최고였어요! 호텔 위치도 좋았고, 시설이며 서비스, 청결도까지 모든 게 완벽했습니다. 직원분들도 친절해서 더 기억에 남는 숙박이었네요.","수영장 이용객들이 락카가 없어 바스가운을 걸치고 다니는 불편함과 민망함을 느꼈어요. 객실에 안내문을 두거나, 락카를 설치하면 좋을 것 같습니다. 좀 더 편리하고 프라이빗한 수영장 이용을 위해 개선이 필요해 보여요.",0.02,0.01,0.15,0.23,0.08,0.19,"강릉, 금성로 62"
글로리인,서울,"동대문역과 을지로4가역이 가까워서 공항버스 이용이 편리했어요.  덕분에 공항 이동이 수월했고, 다음 한국 방문 때도 꼭 다시 이용할 생각입니다.",출장객에게는 적합하지 않은 호텔이었습니다.  업무 처리에 불편함을 느낄 수 있어요.  다른 곳을 알아보시는 게 좋을 것 같습니다.,0.03,0.09,0.57,0.56,0.26,0.27,"서울, 중구 동호로 343-1"
글로스터 호텔 제주,제주,"제주공항에서 택시로 5분~10분(5천원 정도) 거리라 편리했어요. 주변에 먹을 곳도 많아서 좋았고, 늦은 시간 도착에도 부담 없었답니다. 위치 최고! 전반적으로는 괜찮았습니다.","아침저녁으로 층간 소음이 조금 있었지만, 크게 신경 쓰일 정도는 아니었어요. 다만, 욕실에서 약간 냄새가 나서 예민하신 분들은 불편할 수도 있겠더라고요.",0,0.01,0.23,0.16,0.09,0.06,"제주, 삼무로 57"
골든 서울 호텔,서울,"무료 주차 덕분에 저렴하게 잘 이용했어요. 조식도 정말 맛있었고, 직원분들 친절함까지 최고였습니다! 다음에도 꼭 다시 방문하고 싶네요.","한강뷰를 기대했는데 패밀리룸은 2~3층에만 있어서 아쉬웠어요. 호텔 전체가 다소 어둡고, 지하 주차장도 좁았습니다. 그리고 한강이나 주변 시설로 가는 길이 불편했어요.",0.04,0.02,0.3,0.22,0.14,0.1,"서울, 강서구 염창동 공항대로 663"
굿올데이즈 호텔,부산,"부산역 근처 조용하고 분위기 좋은 중앙동에 위치한 호텔이었어요. 직원분들도 친절하시고, 호텔 컨셉과 세심한 서비스까지 완벽했습니다! 정말 만족스러운 숙박이었네요. 정말 훌륭한 곳이었어요! 다음에는 늦은 체크아웃까지 넉넉하게 시간을 활용해야겠어요.",화장실 환기만 조금 더 신경 써주시면 완벽할 것 같아요.,0.04,0,1.02,1.01,0.43,0.58,"부산, 중구 중앙대로41번길 5"
그랩 디 오션 송도,부산,"새 건물이라 깨끗하고 조용해서 좋았어요. 바다 전망도 끝내주고 룸 컨디션도 최고였죠. 특히 2월 27일 리셉션 직원분의 친절함이 기억에 남네요! 부산역과 가까워서 좋았지만,","주차는 다소 불편했어요. 체크아웃 후 세탁시설 이용이 안 된다는 점이 아쉬웠고, 조식 뷔페는 가격 대비 메뉴 구성과 신선도가 부족했습니다. 조식 가격 인하 또는 메뉴 개선이 필요해 보여요.",0.03,0.01,0.23,0.17,0.08,0.03,"부산, 서구 송도해변로 97"
그라벨 호텔 제주,제주,"아이랑 가기 좋은 가성비 최고 호텔이었어요! 온수풀이 따뜻해서 밤에도 신나게 물놀이 했고, 공항이랑 가까워서 이동도 편리했어요. 주변 맛집도 많아서 더 좋았네요.",수영장은 생각보다 시끌벅적한 클럽 분위기라 조용히 쉬고 싶었던 기대와 달랐어요. 수건도 부족했고요. 전반적으로 아쉬움이 많이 남는 곳이었습니다.,0,0.03,0.21,0.2,0.11,0.19,"제주, 일주서로 7316"
그랜드 하얏트 서울,서울,"오래된 호텔 특유의 분위기가 좋았고, 남산 조망과 훌륭한 조식 뷔페(메뉴도 다양했어요!) 덕분에 해외여행 온 기분이었어요. 아이 식기까지 챙겨주시는 세심함에 감동했고, 직원분들도 친절하셨습니다. 조식은 종류도 많고 편안하게 먹을 수 있었지만,",아침 시간대 엘리베이터가 너무 붐벼서 기다리는 시간이 길었어요. 엘리베이터가 부족해서 불편했던 점이 조금 아쉽네요.,0,0,0.21,0.21,0.11,0.12,"서울, 용산구 소월로 322"
그랜드 인터컨티넨탈 서울 파르나스,서울,"리모델링 덕분에 객실이 깨끗하고 좋았어요. 고층 뷰도 끝내주고, 코엑스몰이 가까워서 편리했네요. 모든 시설이 잘 관리되어 있었어요.","시설은 좋았지만 가격이 다소 비싼 편이라 가성비는 떨어졌어요. 세면대에 수건 걸이가 없어 불편했고, 침대 옆에 티슈가 있었으면 더 좋았겠어요.",0,0,0.39,0.46,0.19,0.18,"서울, 강남구 테헤란로 521"
