Hotel,Location,Refined_Positive,Refined_Negative,소음,가격,위치,서비스,청결,편의시설,주소
그랜드 조선 부산,부산,"깨끗하고 향기로운 호텔이었어요. 특히 사우나와 헬스장에서 보이는 뷰가 정말 좋았고, 해운대 중심가에 위치해 교통도 편리했어요. 주변 맛집도 많아서 좋았습니다.","해운대 해수욕장 쪽 출입구가 세 개나 있어서 엘리베이터를 기다리는 시간이 너무 길었어요. 엘리베이터가 좁고 낡아서 불편했지만, 위치 때문에 어쩔 수 없었던 것 같아요. 직원 서비스는 조금 아쉬웠습니다.",0,0.02,0.4,0.35,0.19,0.29,"부산, 해운대구 해운대해변로 292"
그랜드 조선 제주,제주,"제주도 첫 여행, 아들과 함께 정말 즐거운 추억 많이 만들고 갑니다! 잊지 못할 시간이었어요.","스카이풀 워터파크는 야외 수영장 물이 너무 차가워 이용하지 못했어요. 실내는 따뜻했지만, 욕실 바닥에 물때가 많아 불편했네요. 난방도 조금 더 신경 써주셨으면 좋겠어요.",0.01,-0.02,0.02,0.01,0.02,0.03,"서귀포, 중문관광로72번길 60"
그랜드 머큐어 앰배서더 호텔 앤 레지던스 서울 용산,서울,"럭셔리한 객실과 고급 비품들, 예술작품과 책들이 놓여 있어서 머무는 동안 즐거움을 만끽했습니다. 친절한 프런트 직원들의 서비스와 편리한 발렛 파킹도 인상적이었어요. 넓은 객실 크기도 매우 좋았습니다.","호텔에서 도시 전망을 보며 요리하려 했는데, 인덕션이 1구라서 불편했어요. 최소 2구는 있어야 편리할 것 같네요.",0.12,0,0.38,0.41,0.17,0.21,"서울, 용산구 청파로 20길 95"
그랜드 워커힐 서울,서울,"결혼 10주년 기념으로 아차산 근처 호텔에 가족여행을 다녀왔어요. 클럽라운지 덕분에 가성비도 좋았고, 친절한 직원들 덕분에 기분 좋은 산책까지 즐길 수 있었답니다. 특히, 따뜻하게 맞아주신 직원분들께 감사해요! 16층 라운지에서 티타임, 해피아워, 조식을 이용했는데, 메뉴가 다양했습니다.","16층 라운지에서 티타임, 해피아워, 조식을 이용했는데, 메뉴가 다양하지만 국과 김치가 없어 아쉬웠어요. 어제 저녁 메뉴에서 주류가 빠지고 샐러드만 추가된 것 같아 조금 실망스러웠네요. 뷰는 좋았지만 음식은 기대에 못 미쳤습니다.",0,0.01,0.01,-0.02,0,-0.01,"서울, 광진구 워커힐로 177"
그리드 인 호텔,서울,"종로3가역이 도보 거리라 교통이 너무 편했어요. 가성비 최고였고, 지하철역까지 1분이면 충분했답니다! 위치 정말 최고였어요. 가격 대비 괜찮았지만 방이 너무 좁아서 캐리어 펼칠 공간도 없었어요.",낮에는 샤워하는 사람이 많아서 뜨거운 물이 잘 안 나오기도 했습니다. 좁은 방 크기가 가장 큰 단점이었네요.,0.08,0.04,0.72,0.63,0.4,0.25,"서울, 종로구 종로18길 9-6"
구덕 게스트하우스,제주,"바다 전망도 좋았고, 레트로 감성의 예쁜 인테리어가 인상적이었어요. 오래된 건물이지만 깨끗하게 관리되어 있었고, 직원분들도 친절해서 편안하게 쉬다 왔습니다. 정말 만족스러운 여행이었어요!","오래된 건물이라 객실과 화장실이 다소 낡았지만, 깨끗하게 관리되고 있었습니다. 다만, 샤워기 수압이 약해 머리 감는 데 시간이 조금 걸렸어요. 전반적으로 괜찮았지만, 화장실 시설 개선이 조금 필요해 보입니다.",0.06,0.14,0.71,0.68,0.19,0.26,"서귀포, 솔동산로22번길 20"
구도 레지던스 충무로,서울,"가족 여행 중 최고의 선택이었어요! 깨끗하고 편안한 침구와 훌륭한 위치 덕분에 남산, 경복궁, 명동 등 주요 관광지를 차 없이도 편하게 다닐 수 있었답니다. 다음 여행 때도 꼭 다시 오고 싶어요! 숙소 자체는 쾌적했고,","전자레인지가 고장 나고 체크인 문자도 안 와서 살짝 불편했지만, 직원 응대가 빨라 금방 해결되었어요. 현관에 걸쇠만 있었으면 더 좋았을 것 같아요.",0.01,0.02,0.29,0.28,0.21,0.11,"서울, 중구 마른내로12길 17-23"
구마 모던 한옥,대구,"대구 시내, 특히 인사동성로와 대구역이랑 가까워서 위치가 정말 좋았어요. 호텔 직원들도 친절했고, 필요한 게 다 있어서 편안하게 쉬다 왔네요. 다음에 대구에 오면 또 여기서 묵을 것 같아요. 복도를 공용으로 사용하는 건 불편하지 않았어요. 대구 교통 상황은 운전자들에게는 불편할 수 있겠지만 호텔 이용에는 큰 영향이 없었어요.","창문이 없어서 아쉬웠지만, 다만, 환기가 조금 덜 된다는 느낌이 들었네요.",0.06,0,0.5,0.41,0.33,0.04,"대구, 중구 서성로16길 46-12"
경주 봉황맨션,경주,"황리단길 바로 옆이라 맛집, 술집 등 먹거리 고르는 재미가 쏠쏠했어요. 예쁜 한옥 분위기에 아이들과 함께 편하게 쉬기에도 좋았고, 부대시설도 잘 갖춰져 있었답니다. 위치며 시설이며 정말 만족스러운 숙소였어요!",6인실이었지만 창문 틈새로 바람이 새어 들어와 특히 끝방이 너무 추웠어요. 남편과 아들도 많이 추워했습니다. 화장실 배수도 느리고 곰팡이까지 있어 프런트에 연락했더니 에어컨을 켜거나 문을 열어놓으라고만 하더라고요. 조식도 없어 아쉬웠습니다.,0.02,-0.01,0.44,0.37,0.14,0.12,"경주, 원효로 104-6"
경주 호텔 공간,경주,"보문단지 근처라 편리했고, 조식도 깔끔하고 맛있었어요. 침대가 편안했고, 화장실도 넓어서 좋았습니다. 전반적으로 만족스러운 숙박이었어요.","낮 시간대 리모델링 공사 소음 때문에 쉬는 데 불편을 겪었어요. 욕조가 없어 아쉬웠고, 황리단길은 볼거리가 부족한 느낌이었네요. 조금 더 개선이 필요할 것 같아요.",-0.02,0.01,-0.01,0.01,-0.02,0,"경주, 원효로26번길 10"
경주 나무 게스트하우스,경주,"황리단길에서 조금 걸어야 하지만, 불편함 없이 다닐 수 있었어요. 객실은 깨끗하고 시설도 좋았고, 특히 TV에서 틀어져 있던 음악 채널이 기분 좋았네요. 슬리퍼 요청에도 친절하게 대응해주셨습니다. 가격만큼은 괜찮았지만요.","엘리베이터가 없어서 짐 옮기기가 너무 불편했어요. (신발장을 밟고 올라가야 했어요ㅠㅠ) 방도 좁아서 답답했고, 주차도 안 된다는 점이 아쉬웠네요.",0.01,0.06,0.54,0.43,0.18,0.18,"경주, 원효로 52번길 25"
에이치에비뉴 호텔 이대점,서울,"이대역과 신촌역이 가까워서 교통이 편리했고, 근처 다른 숙소들보다 가격 대비 만족도가 높았어요. 정말 좋은 위치에 가성비까지 훌륭했네요!","엘리베이터에서 화장실 냄새가 심했고, 샤워 수압이 약해서 불편했어요. 침대에 누우면 센서등이 계속 켜져서 잠 못 이룰 정도였습니다.",0.01,0.03,0.28,0.26,0.12,0.08,"서울, 마포구 신촌로 152"
헤르츠 호텔,서울,"종로3가역 바로 앞 낙원상가 뒤편에 위치해 교통이 편리하고, 출장이 잦은 저에게 가성비 최고의 호텔입니다. 위치가 정말 좋아서 자주 이용하는 곳이에요. 가격 대비 만족스러운 숙박이었지만, 욕실 천장의 곰팡이가 눈에 띄었어요.",청소가 제대로 안 된 것 같아 아쉬웠습니다. 할인 덕분에 괜찮았지만 욕실 청결도는 개선이 필요해 보여요.,0.04,0.04,0.47,0.31,0.2,0.08,"서울, 종로구 돈화문로11길 44"
호텔 안테룸 서울,서울,"신사동 가로수길 근처라 위치가 정말 좋았어요. 가격 대비 깨끗하고 편안했고, 직원들도 친절해서 좋았습니다. 출국 전 잠깐 묵기에 완벽한 호텔이었어요!","호텔 어메니티는 예뻤지만 불편해서 편의점에서 샴푸 등을 따로 사야 했습니다. 방은 예상했던 대로 좁았고, 특히 키 큰 분들에겐 침대가 작을 수 있어요. 얇고 밝은 커튼 때문에 안대를 착용해야 잠을 잘 수 있었습니다.",0.02,0,0.51,0.32,0.23,0.13,"서울, 강남구 신사동 도산대로 153"
레니스호텔 서면,부산,"서면역이 바로 코앞이라 위치가 최고였어요! 방도 엄청 넓고, 밥 먹을 수 있는 테이블까지 있어 편했고요. 욕조에서 긴장 풀며 목욕하니 피로가 싹 풀리더라고요. 헤어 드라이기도 있었고, 쇼핑 후 쉬기에 정말 좋았습니다. 더블베드라 넓고 좋았지만, 수건은 넉넉하게 제공되어서 전체적으로 만족스러운 숙박이었네요.","화장실 문이 유리문이라 안 잠기는 점이 불편했어요. 넷플릭스 계정도 4명이서 이용하기엔 부족했구요. 룸 변경 요청은 거절되었지만,",0.04,0.06,0.54,0.46,0.25,0.14,"부산, 부산진구 중앙대로691번가길 24-9"
호텔 인 나인 강남,서울,코엑스랑 봉은사역이 바로 옆이라 이동하기 편했어요. 직원분들도 친절하셨구요. 덕분에 편안하게 머물다 왔습니다. TV는 넷플릭스나 유튜브 시청이 가능했습니다.,"샤워젤 펌프가 고장 나서 직접 수리해야 했고, 드라이기는 이물질이 묻어 있었고 전선에 테이프로 임시 수리한 흔적이 있어 위험해 보였습니다. 세면대에서 드라이기를 사용해야 했고,",0.02,0,0.33,0.23,0.15,0.08,"서울, 강남구 영동대로 618"
해운대 센텀 호텔,부산,"벡스코와 센텀시티 쇼핑몰 이용에 최적의 위치! 친절하고 빠른 응대의 프런트 직원들과 넓은 객실, 편리한 대중교통 접근성까지 모두 만족스러운 호텔이었어요. 가성비도 좋았습니다. 호텔 상가와 주변 편의시설이 잘 갖춰져 있어서 크게 문제되지 않았어요. 다양한 음식점들이 많아서 아침 식사 걱정은 없었답니다.","넓은 호텔이지만 조식당이 없어 불편했지만,",0,0.01,0.19,0.11,0.05,0.04,"부산, 해운대구 센텀3로 20"
해운대 씨클라우드 호텔 레지던스,부산,"지하철역이랑 가까워서 걸어서 4분이면 닿고, 해운대 바다도 바로 앞이라 위치가 정말 좋았어요. 해운대 시장도 가까워서 편리했고, 객실도 넓어서 쾌적하게 잘 지냈습니다. 다음에도 꼭 다시 이용할 거예요!","엘리베이터 환승이 불편했고, 욕실 상태와 조식 뷔페의 질이 가격 대비 떨어졌어요. 전반적으로 아쉬움이 남는 호텔이었습니다.",-0.01,0,0.14,0.12,0.04,0.04,"부산, 해운대구 해운대해변로 287"
해비치 호텔 & 리조트,제주,"해변과 가까워서 정말 좋았어요! 호텔 1층에 생맥주와 편의점이 있어 편리했고, 무엇보다 객실이 깨끗해서 가족들과 바다를 보며 편안하게 힐링할 수 있었답니다. 강력 추천해요!","작년에 성산읍 호텔에 묵었는데, 조식이 아쉬웠어요. 조식만 괜찮았더라면 정말 만족스러운 여행이 되었을 텐데 아쉽네요.",-0.01,0,0.02,0.02,-0.01,0.02,"서귀포, 표선면 민속해안로 537"
해밀톤 호텔,서울,이태원 중심에 위치해 접근성이 뛰어나요. 주변 관광지들을 편리하게 이용할 수 있답니다. 최고의 위치!,"번화가에 있어 밤에는 소음이 심했지만, 2층 객실은 조용했어요. 다만 객실 내 방음은 부족했고, 샤워기 수압도 약했네요.",0.03,0,0.29,0.19,0.15,0.09,"서울, 용산구 이태원로 179"
핸드픽트 호텔,서울,"깨끗하고 편안한 객실과 자연친화적인 어메니티(비누 등)가 좋았어요. 가성비 좋은 비즈니스 호텔로, 하루 숙박에 추천합니다. 위치도 좋고 직원들도 친절했어요.","아침 샐러드 드레싱이 너무 달았고, 직접 만든 듯한 정성은 느껴지지 않았어요. 카펫 때문에 방문이 잘 안 닫히기도 했고, 헤어드라이어 성능도 아쉬웠습니다.",0.02,0.01,0.14,0.11,0.05,0.04,"서울, 동작구 상도로 120"
한지꿀잠,전주,"그런데 이번엔 작은 방까지 예약했더니 객실이 너무 넓고 좋았어요. 가격 대비 만족도는 높았지만,","몇 번 한옥 호텔에 묵었는데, 방이 생각보다 작아서 걱정했거든요. 진정한 한옥의 분위기를 느끼고 싶다면 더 비싼 곳이나 독채 한옥을 추천합니다. 다소 아쉬운 점이 있었네요.",0.05,-0.01,0.35,0.31,0.1,0.05,"전주, 완산구 최명희길 26-41"
한옥 꿈,전주,"한옥마을에 위치해 접근성이 좋으면서도 조용해서 좋았어요. 아담하지만 쾌적한 방과 친절한 사장님 덕분에 편안히 쉬었고, 근처 펍도 있어 편리했습니다. 특히, 아들과 오랜만에 함께 편안한 시간을 보낼 수 있어 더욱 좋았네요.",한옥 특유의 구조 때문에 옆방 소리가 다 들려서 잠 못 이루는 불편함이 있었어요. 아기랑 같이 간 가족에게는 방음이 조금 아쉬웠네요.,0.13,0.01,0.9,0.77,0.44,0.09,"전주, 완산구 향교길 85-11"
한옥혜윰,전주,"고즈넉한 중정이 있는 아름다운 한옥에서 편안히 쉬었어요. 깨끗하고 따뜻한 방은 물론, 아이는 아늑한 다락방에 푹 빠졌답니다! 정말 좋았어요. 평일이라 주차는 편했지만, 주말에는 주차 공간이 부족할 수 있으니 미리 고려하세요. 전반적으로 괜찮았어요.","화장실이 조금 작고 샤워 공간도 좁은 편이지만, 한옥 구조 특성상 감안할 만합니다.",0.18,0.02,0.65,0.71,0.3,0.06,"전주, 완산구 향교길 42-5 (교동)"
한옥인,경주,"강릉역 근처라 접근성이 좋았고, 호텔이 깨끗하고 조용해서 편히 쉴 수 있었어요. 특히 2층 올드락바 분위기가 정말 좋았는데, LP 음악과 신청곡까지 받아주셔서 더욱 즐거웠네요. 친절하고 청결한 서비스도 인상적이었습니다.",술집이 바로 옆에 있어서 밤에 좀 시끄러웠어요. 화장실과 샤워실이 하나뿐이라 사람이 많으면 불편할 수 있을 것 같아요.,0.08,0.01,0.33,0.19,0.24,0.04,"경주, 포석로1050번길 19"
행복한 추억,전주,"혼자 여행하는 거라 숙소 걱정 많았는데, 침대도 너무 편하고 방도 넓어서 정말 좋았어요. 화장실이 두 개나 있어서 더 편했고, 가격 대비 최고였습니다! 강력 추천해요.",욕실 수도꼭지에서 녹물이 나와서 불쾌했어요. 주차장이 좁아 초보 운전자는 주차하기 어려우니 근처 다른 곳에 주차하는 걸 추천합니다.,0.01,0.06,0.25,0.24,0.12,0.06,"전주, 완산구 문화광장로 25"
하모니 호텔,서울,"깨끗하고 편리한 위치 덕분에 가족여행으로 최고였어요! 주변 맛집도 많아서 식사 걱정 없었고, 특히 직원분들이 친절해서 더 기분 좋았네요. 지하철역과 가까워 이동도 편했구요. 가성비는 정말 좋았어요. 늦은 체크인도 문제없었지만,",데스크 직원의 태도는 조금 불친절했네요. 객실 내 취식 금지(컵라면 포함)는 예약 페이지에 명시되지 않아 당황스러웠습니다.,0.06,0.05,0.33,0.29,0.23,0.17,"서울, 강동구 천중로40길 63"
헨나호텔 서울 명동,서울,"지하철역과 가까워서 찾기 편했고, 위치도 좋았어요. 난방도 잘 되고, 화장실과 욕실이 분리되어 편리했어요. 특히 로봇 직원과 공룡 장식이 인상적이었고, 직원들의 친절한 서비스가 기억에 남네요.",칫솔이 없어서 프런트에 문의하려 했는데 아무도 없어 불편했어요. 방이 좁고 청소 상태도 찜찜했네요.,0.09,0.04,0.43,0.29,0.24,0.1,"서울, 중구 명동8가길 59"
신암 헤라 호텔,대구,"동대구역이나 복합환승센터 이용객, 신세계백화점 방문객에게는 무료 간식, 생수, 커피가 제공되니 편하게 이용하세요. 여행 전후 휴식을 취하기에도 좋습니다.","겨울 추위에 난방도 부족했는데, 객실에 담배 냄새까지 진동해서 정말 힘들었어요. 쾌적하지 못한 숙박이었네요.",0,0.06,0.27,0.15,0.15,0.1,"대구, 동구 신암남로 136"
여수 히든베이 호텔,여수,"이순신 광장까지 버스로 편하게 이동할 수 있었고, 가성비 좋은 훌륭한 시설과 멋진 오션뷰가 인상적이었어요. 친절한 직원들과 바다 전망이 아름다운 레스토랑, 깨끗한 시설과 좋은 피트니스 시설까지 완벽했습니다. 정말 뷰가 최고였어요!","싱글베드 매트리스 상태가 너무 낡아 불편했고, 예약 정보와 실제 서비스가 달라 항의 전화를 했는데 직원 응대가 형편없었어요. 결론적으로 다시는 안 갈 숙소입니다.",0.02,0,0.08,0.06,-0.01,0.02,"여수, 신월로 496-25"
힐튼 가든 인 서울 강남,서울,"양재역에서 도보 2~3분 거리라 위치가 정말 좋았어요. 힐튼 가든 인 서울 양재의 패밀리룸은 침대도 넓고 편안해서 가족 모두 편하게 쉬었고, 객실과 욕실도 넓어서 좋았습니다. 특히 넉넉한 방 크기가 가장 마음에 들었어요.","패브릭 의자가 먼지투성이였고, 조식 뷔페의 전은 데워서 낸 듯 맛이 별로였어요. 밥도 좀 퍼석했네요. 전반적으로 호텔 시설 및 음식 품질이 아쉬웠습니다.",0,0.01,0.34,0.33,0.21,0.26,"서울, 서초구 강남대로 253"
힐튼 경주,경주,"황리단길과 고분군 바로 옆이라 위치가 정말 좋았어요! 주변에 먹거리와 쇼핑할 곳도 많고, 직원들도 친절하고 시설도 깨끗해서 편안하게 쉬다 왔습니다. 가성비까지 최고인 훌륭한 호스텔이었네요. 밤늦도록 축제 분위기를 만끽할 수 있는 위치였어요.","신라문화제 기간이라 밤 12시까지 소음이 심했어요. 호텔이 행사장 근처라 조명이 창문으로 들어와 잠을 설칠 수도 있었지만, [POS] 분위기는 좋았습니다.",0.07,0.05,0.6,0.63,0.28,0.17,"경주, 보문로 484-7"
홀리데이 인 익스프레스 서울 홍대,서울,"공항철도 5번 출구 바로 앞이라 이동이 너무 편했고, 맛있는 조식 뷔페도 즐겼어요. 호텔 전체가 깨끗하게 관리되어 있었고요.","호텔이 붐벼서 아침 9시쯤 조식 먹으려니 자리가 없었어요. 샤워실 바닥이 평평해서 물이 넘치고, 휴지 조각도 떨어져 있었네요. 지하철역과 연결되었으면 더 좋았을 텐데… 1박에 20만원이었어요.",0.02,0.02,0.46,0.4,0.17,0.13,"서울, 마포구 양화로 188"
호텔 8 아워즈,서울,"번화가에 위치해 편리했고, 욕실이 따로 분리되어 좋았어요. 가격도 착하고 침구랑 어메니티도 깔끔해서 만족스러웠네요. 특히 직원분들이 친절해서 기분 좋았습니다!","방이 생각보다 좁았고, 온풍기로 난방을 해서 건조했어요. 따뜻하긴 했지만, 밤에 혼자 나가기엔 좀 무서운 위치였습니다.",0.02,0.02,0.49,0.5,0.19,0.21,"서울, 중구 남대문로1길 26-10"
호텔 앨리스 앤 트렁크,제주,"제주시내에 위치해 맛집과 편의시설 이용이 편리했고, 넓고 깨끗한 침대와 좋은 침구 덕분에 숙면을 취할 수 있었습니다. 쇼핑과 관광 명소와도 가까워서 여행하기 정말 좋았어요.","샤워기 수압이 너무 세서 물이 사방으로 튀었고, 방이 어두컴컴하고 난방도 부족했어요. 게다가 비데까지 계속 고장 나서 불편했습니다.",0.01,0.03,0.4,0.32,0.18,0.19,"제주, 연동12길 4"
호텔 아트리움 종로,서울,"네 식구가 묵기에 가격 대비 훌륭했어요! 관광지랑도 가까워서 이동하기 편했고, 정말 만족스러운 여행이었네요. 화장실은 깨끗했지만, 다소 낡은 느낌이었어요.","샤워기 조절 부분이 두 번이나 빠져서 불편했는데, 수리해주시면 좋겠어요.",0.05,0.03,0.39,0.35,0.1,0.18,"서울, 창경궁로 106"
호텔 카푸치노,서울,"언주역과 가까운 편리한 위치에 있고, 로비가 예쁘고 깨끗해서 좋았어요. 맛있는 조식도 제공하고, 강아지 동반 고객을 위한 룸 서비스도 만족스러웠습니다. 호텔은 좋았어요. 겨울엔 다시 생각해봐야겠지만, 다른 계절엔 또 가고 싶어요.",다만 난방이 잘 안 돼서 1층 침대는 너무 더웠다는 점이 아쉽네요.,0.02,0.02,0.3,0.3,0.18,0.11,"서울, 강남구 봉은사로 155"
호텔 크레센도 서울,서울,"선정릉역이랑 가까워서 교통도 편했고, 맥도날드도 바로 옆에 있어서 좋았어요. 호텔 인테리어도 고풍스럽고 깔끔해서 마음에 들었고, 주변에 한정식집이나 카페도 많아서 다음에도 또 오고 싶네요.","호텔이라고 하기엔 방이 너무 좁아서 여행용 캐리어도 펼칠 공간이 없었어요. 모텔을 호텔로 허가받은 것 같은 느낌이었고, 솔직히 좀 실망스러웠습니다. 좁은 방 크기 때문에 불편함이 많았어요.",0.01,0,0.39,0.35,0.17,0.14,"서울, 서울특별시 강남구 봉은사로 428"
호텔 DM,서울,"동묘역 근처 조용한 곳에 위치해 대중교통 이용도, 자가용 이용도 편리했어요. 주변에 저렴하고 다양한 식당이 많아 친구들과 1박하기에 좋았고,","버스 정류장 계단이 높고 수건이 조금 부족했던 점만 빼면 만족스러웠습니다. 침구는 좀 아쉬웠지만 전반적으로 가성비 좋은 숙소였어요. 방음은 외부 소음은 차단했지만, 내부 소음은 심했어요. 어두컴컴하고 저렴한 모텔 분위기였고, 새벽 4시 반에 옆방 캐리어 소리에 잠을 깰 정도였습니다. 결론적으로, 숙면을 취하기엔 부족했습니다.",0.02,0.07,0.36,0.3,0.28,0.12,"서울, 종로구 난계로29길 73"
호텔 그레이스리 서울,서울,"시청, 명동, 남대문이 가까워 출장이나 여행 모두 편리하고, 아시아풍 조식이 인상적이었어요.","다만, 욕실 상태가 조금 아쉬웠네요. (샤워 부스 상태가 애매했어요) 욕실이 좁고 샤워기가 욕조 위에 없어서 세면대 물을 받아 써야 하는 불편함이 있었지만, 짧은 여행이라면 괜찮을 만해요. 좁은 욕실이 조금 불편했지만, 잠깐 머물기엔 나쁘지 않았습니다. 다소 불편한 욕실 구조(좁고 샤워 시설이 다소 부족)에도 불구하고, 짧은 기간 숙박에는 무리가 없었습니다.",0.05,0.02,0.59,0.46,0.27,0.2,"서울, 중구 세종대로12길 12"
호텔 인피니,서울,"올림픽공원 공연 관람과 석촌호수 산책에 최적의 위치! 주차도 편리하고 지하철역과 가까워 접근성이 좋았어요. 주변 편의시설도 어느 정도 갖춰져 있고, 호텔 자체도 깨끗해서 만족스러웠습니다.","큰길 바로 옆이라 처음엔 차 소리가 좀 시끄러웠지만, 밤에는 조용해졌어요. 친구랑 갔는데 화장실 변기 가림막이 반투명이라 살짝 민망했고, 문도 불편했네요. 욕조가 너무 커서 사용하기 불편한 점도 있었어요.",-0.01,-0.01,0.13,0.13,0.06,0.02,"서울, 송파구 백제고분로 268"
호텔 인터불고 대구,대구,"코로나 이후 오랜만의 가족여행 겸 출장이었는데, 금호강이 보이는 멋진 전망과 푹신한 침구, 시원한 샤워시설까지 완벽했어요. 강변에 위치해서 산책하기에도 좋았고 접근성도 좋아서 정말 만족스러웠습니다.",주차장이 건물과 연결되지 않아 별도 요금을 내야 했던 점이 아쉬웠어요. 2인 이상 투숙객에게는 2층 객실 의자가 하나뿐이라 불편할 것 같아요.,-0.01,0.05,0.07,0.09,-0.03,0,"대구, 수성구 팔현길 212"
호텔 케니 여수,여수,"여수 여행 중 가성비 좋은 숙소를 찾았어요! 교동시장, 이순신광장은 걸어서 다닐 수 있을 만큼 위치도 좋았어요. 버스도 자주 다녀서 터미널까지도 편하게 이동했네요. 방 크기는 넓진 않지만 가격 생각하면 괜찮았고요.","화장실은 조금 작지만 불편함 없었고, SUV는 호텔 주차장이 아니라 밖에 주차해야 해서 뜨거운 햇볕 아래 걸어야 했어요. 다만 샤워기 바로 옆에 휴지걸이가 있어서 위치 변경이 필요해 보였습니다.",-0.04,0,0.04,0.04,0.01,-0.03,"여수, 충무로 54-2"
호텔 국도,서울,"역과 가까워 편리했고, 1층 편의점도 이용하기 좋았어요. 직원분들이 친절하게 카카오택시 이용까지 도와주셔서 감사했고, 버스 정류장도 가까워서 이동이 편했습니다. 정말 좋은 위치였어요!","욕조에 붙어있는 샴푸, 컨디셔너가 사용하기 불편했고, 수압이 약해서 조금 불안했어요. 다른 방 청소 소리 때문에 조금 일찍 깼지만, 그것 말고는 괜찮았습니다.",0.02,0.03,0.37,0.3,0.15,0.08,"서울, 중구 을지로 164"
르몽호텔,서울,"서울 시내 중심에 있어 편리하고, 맛있는 조식도 제공돼요. 여러 명이 함께 묵기에도 좋고, 가격 대비 만족도가 높아 서울 여행에 추천할 만한 곳입니다.",501호 침대 바로 옆에 블라인드만 달린 화장실이 있어 불편했습니다. 욕조 샤워기 사용 중 물이 거실로 새어 나와 더욱 곤란했어요. 시설 관리가 미흡했던 점이 아쉬웠습니다.,0.03,0.03,0.68,0.66,0.29,0.19,"서울, 종로구 종로16길 28"
호텔 레스,서울,"김해에서 인천 가는 비행기가 결항되는 바람에 급하게 잡은 호텔인데, 서울역이랑 진짜 가까워서 교통이 너무 편했어요.  게다가 교육장이랑도 가까워서 좋았습니다.","런던 중심가의 작은 호텔답게 방이 다소 좁고, 마감 상태가 아쉬웠어요. 세탁실은 있지만 이용객이 거의 없었네요.",0,0,0.44,0.27,0.17,0.15,"서울, 중구 세종대로 24-1"
호텔 미도 명동,서울,"회현역 1번 출구에서 3분 거리라 접근성이 좋았고, 남대문시장과 명동도 걸어서 충분히 다녀올 수 있었어요. 직원분들도 친절해서 기분 좋았네요.","욕실이 변기 바로 옆에 있어서 좀 불편했고, 칸막이가 있으면 좋겠어요. 에어컨 바람이 약하고 소음도 커서 잠 못 이룰 수도 있어요. 방음도 잘 안 돼서 밖 소리가 다 들렸어요.",0.05,0.01,0.51,0.5,0.14,0.22,"서울, 중구 퇴계로10길 22"
호텔 마누 서울,서울,"서울역과 가까워 공항철도 이용에 편리했고, 객실 상태도 깨끗하고 좋았어요. 친절한 직원들 덕분에 1박이 편안하고 만족스러웠습니다. 깔끔한 시설과 편리한 교통, 친절한 서비스까지 완벽한 호텔이었어요! 비 오는 날은 숙소까지 택시 타는 게 편해요. 날씨 좋을 때는 걸어서 가는 것도 좋지만 비가 오면 택시 추천드립니다.",걸어가려면 비를 흠뻑 맞을 수 있어요.,0.02,0,0.33,0.18,0.11,0.04,"서울, 중구 퇴계로 19"
