Hotel,Location,Refined_Positive,Refined_Negative,소음,가격,위치,서비스,청결,편의시설,주소
"스위스 그랜드 호텔 & 그랜드 스위트 (구, 그랜드 힐튼 호텔)",서울,"넓고 쾌적한 숙소였어요. 세월의 흔적은 느껴졌지만, 서울 도심 속 넓은 정원에서 평화로운 시간을 보냈습니다. 다시 방문하고 싶을 정도로 좋았어요!","수영장이 운영되지 않아 아쉬웠고, 호텔 시설 곳곳이 문을 닫아 이용에 불편함이 있었습니다. 특히 조식 뷔페의 음식 종류가 너무 적어 실망스러웠습니다.",0.01,0,0.02,0.03,-0.03,0.02,"서울, 서대문구 연희로 353"
"더 플라자 서울, 오토그래프 컬렉션",서울,"서울 중심에 있는 프리미어 스위트룸은 넓고 거실과 침실에 각각 TV가 있어 편리했어요. 방도 넓어서 좋았고, 무엇보다 직원들이 정말 친절했습니다. 다음에도 꼭 다시 이용하고 싶어요!","예약 이름이 이상하게 적혀 있어서 체크인 때 좀 헤맸어요. 방도 뭔가 아쉬운 점이 있었고, 조식은 그냥저냥 평범했네요. 다음엔 욕실 딸린 방으로 예약해야겠어요.",0.03,0.01,0.62,0.6,0.18,0.29,"서울, 중구 소공로 119"
앰배서더 서울 풀만 호텔,서울,"설 연휴(2월 11일)에 묵으셨던 고객님께 감사드립니다. 깨끗한 시설과 친절한 서비스, 맛있는 조식에 만족하셨다니 기쁩니다.","이그제큐티브 라운지 커피머신이 고장이 잦아 교체가 시급해 보였고, 체크인 직원의 불친절함이 아쉬웠습니다. 전반적으로 괜찮았지만, 주말과 주중 라운지 음식이 달랐던 점은 조금 아쉽네요. 호텔 이미지 관리에도 신경 써야 할 부분 같습니다.",0,0.08,0.42,0.48,0.15,0.25,"서울, 중구 동호로 287"
더 뷰티 호텔,강릉,"아이와 함께 가족여행하기에 정말 좋은 호텔이었어요. 깨끗하고 조용해서 편히 쉴 수 있었고, 수영장, 온천, 키즈카페 등 놀거리가 풍부해서 아이도 지루해하지 않았답니다. 호텔 내 편의시설이 잘 갖춰져 있어서 편리했지만,","해변은 사람이 많아서 수영하기는 조금 어려웠어요. 콘센트가 부족해서 불편했고, 엘리베이터가 붐볐어요. 방음도 너무 안 돼서 옆방과 맞은편 방 소리가 다 들렸습니다. 특히 동남아 여행객을 위한 서비스 개선이 필요해 보여요.",0,0.04,0.05,0.06,-0.01,0.04,"강릉, 옥천로62번길 19"
더클래식500 펜타즈 이그제큐티브 레지던스,서울,장기 여행객에게 꼭 필요한 세탁기와 건조기가 잘 갖춰져 있어 편리했어요. 8층 룸에서 친절한 청소 직원분 덕분에 불편함 없이 쾌적하게 머물렀습니다. 특히 밝은 미소와 빠른 응대가 인상적이었어요.,"직원들은 친절했지만, 주차장에서 로비를 찾는 전화를 했을 때 응대가 다소 불친절했습니다. 수영장 이용이 안 돼 아쉬웠고, 투숙객에게는 1회 무료 이용 혜택이 있으면 좋겠어요.",0.01,0,0.26,0.2,0.09,0.12,"서울, 광진구 능동로 90"
더그랜드호텔 명동,서울,"장기 여행에 필요한 세탁 시설이 잘 갖춰져 있었고, 직원의 친절한 서비스 덕분에 편안하게 지냈다.","nan 수건을 요청했는데 직원이 무표정하게 네 명분만 가져다줘서 당황했습니다.  어른 넷, 아이 하나인데 아이 수건은 무료라도 적어도 네 명분은 준비해야 하는 거 아닌가 싶어요.  다섯 명인데 수건이 부족했던 점이 아쉽습니다.",0.05,0,0.45,0.26,0.23,0.11,"서울, 중구 명동 8가길 38"
더 그랜드 섬오름,제주,"아이들이 놀기에 최고였어요! 넓고 예쁜 야외 수영장이 바로 앞에 있고, IB 해변도 가까워서 위치가 정말 좋았습니다. 객실도 넓고 편리했고, 바다와 한라산 전망까지 즐길 수 있어서 더 좋았네요. 조식도 맛있었구요!",창문이 좀 더러워서 아름다운 뷰가 가려지는 게 아쉬웠어요. 창문 청소를 자주 해주시면 훨씬 더 멋진 경치를 즐길 수 있을 것 같아요.,0.04,0.02,0.33,0.32,0.2,0.32,"서귀포, 서귀포시 막숙포로 118"
더 하우스 호스텔,속초,"시외버스터미널, 오징어난전, 영랑호, 아바이마을까지 걸어서 갈 수 있을 만큼 위치가 좋았어요. 호스트 분이 친절하시고 속초에 대해서도 많은 정보를 주셔서 여행 계획 짜는 데 정말 도움이 됐어요! 덕분에 편하고 즐거운 여행이었답니다.","오래된 건물이라 시설이 다소 낡았지만, 이국적인 분위기는 좋았어요. 화장실 배수가 살짝 느리고, 주차장에서 프런트로 가는 길 찾기가 어려웠네요. 그리고 조식이 제공된다고 해서 예약했는데, 실제로는 없어서 아쉬웠습니다.",0.07,0.07,0.75,0.68,0.37,0.16,"속초, 중앙로205번길 5"
더 제이드 호텔,제주,"공항 근처라 편리했고, 가격 대비 객실 상태가 매우 만족스러웠어요. 직원들도 친절했고, 짐 보관도 가능해서 좋았답니다. 특히 뜨끈한 온돌 바닥과 편안한 침대, 깨끗한 객실이 인상적이었고 조식 샌드위치도 괜찮았어요.",전기차 충전은 호텔에서 7분 거리의 작은 주차장을 이용해야 해서 불편했어요. 주차 공간이 협소해서 주차타워를 사용해야 하는 점도 아쉬웠습니다.,0.03,0.02,0.37,0.36,0.23,0.24,"제주, 관덕로15길 7-1"
더프리마호텔 종로,서울,"시내 중심에 위치해 접근성이 좋았고, 객실 청결 상태도 만족스러웠어요. 필요한 물품들이 편리하게 배치되어 있었고, 샤워 수압도 아주 좋았습니다. 전반적으로 깨끗하고 편안한 숙박이었어요.","샤워실 배수가 잘 안 돼 불편했고, 방 크기가 조금 작았어요. 벽지 본드와 페인트 냄새가 심해서 창문 열고 잤을 정도였고, 주말 가격은 너무 비싼 감이 있었네요.",0.1,0.05,0.63,0.61,0.32,0.23,"서울, 종로구 우정국로 46"
더 리센츠 동대문호텔,서울,직원들도 친절하고 시설도 훌륭해서 3성급이라고는 믿기지 않을 정도였어요. 지하철역이랑 가까워서 이동하기도 편했고요. 정말 만족스러운 숙박이었네요!,"흡연 공간이 없어 흡연객에겐 불편했고, 객실에 충전기가 없었어요. 베개 높이 선택이 안 돼서 불편했습니다. 낮은 베개 요청도 거절당했네요.",0.01,0.02,0.19,0.15,0.1,0.08,"서울, 동대문구 천호대로 383"
더 리버사이드 호텔,서울,"쓰리베드룸이라 넓고 편했고, 예술의 전당이랑 신사역이 가까워서 이동이 편리했어요. 특히 한강뷰가 정말 좋았고, 근처 스트레지샵 덕분에 침구도 편안해서 푹 잤어요. 수영장도 이용했는데 만족스러웠습니다.","호텔 예약 시 이틀치를 미리 예약하고, 오후 1시 반 체크인 가능 여부를 사전에 문의했지만, 직원의 대응이 다소 미흡했습니다. 정해진 체크인 시간보다 훨씬 일찍 도착했음에도 불구하고, 친절한 안내나 다른 대안 제시 없이 당황하는 모습만 보여 아쉬웠습니다.",-0.03,0.01,0.07,0.03,-0.03,0.01,"서울, 서초구 강남대로107길 6"
제주신라호텔,제주,"산 속에 위치해 조금 외지지만, 멋진 전망과 친절한 직원, 깨끗한 시설이 인상적이었어요. 조식은 종류는 많지 않지만 맛있는 빵과 함께 충분했고, 투숙객 할인까지 받으니 가격도 괜찮았습니다. 특히 봄, 여름, 가을에 방문하면 더욱 좋을 것 같아요! 물놀이를 좋아한다면 여름 방문을 추천합니다!",겨울에는 야외 수영장이 추워서 아쉬웠어요. 실내 수영장 규모도 작은 편이라 여름에 가서 수영장을 제대로 즐기는 게 좋을 것 같네요.,0,0.01,0.06,0.1,0.03,0.14,"서귀포, 중문관광로 72번길 75"
서울신라호텔,서울,"신라호텔 특유의 깔끔함과 친절함에 감탄했습니다. 파크뷰 접근성도 좋았고, 조식 뷔페는 품격 있는 음식들로 가득해 정말 만족스러웠어요. 직원들의 서비스 또한 최고였습니다!","호텔 레스토랑 저녁 식사는 가격이 너무 비쌌어요. 1층 파크뷰 뷔페는 1인 19만원이나 했고, 간단히 먹으려던 저희 부부에겐 메뉴 선택과 가격 모두 아쉬웠습니다. 다음번엔 밖에서 저녁을 해결해야겠어요.",0.01,0,0.26,0.35,0.1,0.19,"서울, 중구 동호로 249"
더 스테이 클래식 호텔 명동,서울,"깨끗하고 새 건물이라 모든 시설이 만족스러웠어요. 역과 가까워서 대중교통 이용이 편리했고, 객실도 넓고 수납공간도 충분했네요. 뷰도 좋았고, 스타일러와 세탁기까지 있어서 더욱 편리하게 지냈습니다. 혼자 여행이었다면 불편했을 것 같지만, 가격 대비 괜찮아서 감수할 만했습니다.",화장실 문이 잘 안 잠겨서 밖에서 열어줘야 할 때가 있었어요.,0.02,0.03,0.46,0.3,0.22,0.17,"서울, 중구 남대문로 27"
더 스테이 호텔 명동,서울,"명동역과 가까워서 위치가 정말 좋았어요. 서울역, 충무로역도 가까워서 이동하기 편리했고요.","방이 너무 작아 샤워부스가 불편했고, 침대 시트에 얼룩이 있어 청결 상태가 심히 불만족스러웠습니다. 다른 외국인들에게도 좋지 않은 인상을 줄 수 있을 정도였습니다. 전반적으로 청결도가 매우 떨어졌어요.",0,0.02,0.22,0.16,-0.01,0.11,"서울, 중구 명동 8가길 31"
스위트 호텔 제주,제주,"제주 파르나스 호텔에서 두 가족이 함께 즐거운 호캉스를 보냈어요. 클럽 듀플렉스룸과 라운지 이용, 그리고 맛있는 조식까지 완벽한 구성이었죠. 언제든 맛있는 음식을 즐길 수 있어서 정말 좋았답니다! 하지만 야외 온천까지 갖춘 점은 정말 좋았습니다. 전반적으로는 야외 온천 덕분에 만족스러웠지만,","뷔페르나스 호텔은 GS25 편의점 라면을 팔지 않아 아쉬웠고, 직원 서비스도 다른 5성급 호텔보다 부족한 점이 있었어요. 편의점과 서비스는 개선이 필요해 보여요.",0.01,0.01,0.24,0.28,0.12,0.25,"서귀포, 중문관광로72번길 67"
더 가든 호텔,서울,"인천공항에서 버스로 편하게 갈 수 있고, 가성비 좋은 호텔이에요. 아침 커피도 제공되고 난방도 잘 되어서 좋았어요. 위치도 최고였습니다!","밤 11시에 체크인했는데, 콘센트가 부족했고 객실 청결 상태가 좋지 않았어요. 낡은 화장실과 불편한 샤워 시설도 문제였고, 역에서 조금 떨어져 있어 밤에 찾기 어려웠습니다.",0.02,0.06,0.41,0.36,0.11,0.14,"서울, 종로구 돈화문로11나길 63"
토요코인 부산 해운대 2,부산,"오랜만에 한국에 와서 편안하고 즐거운 시간을 보냈어요. 직원들이 친절하게 맞이해줘서 기분 좋았고, 해운대 해변과 시내와 가까운 위치도 정말 좋았습니다. 깨끗하고 청결한 데다 조식까지 맛있어서 완벽한 휴가였어요!",해운대 근처라 주차가 힘들었어요. 좁은 일본식 호텔이라 변기나 문 등이 다 작아서 불편했습니다. 전반적으로 공간이 협소했네요.,0,0.03,0.18,0.18,0.09,0.04,"부산, 해운대구 해운대해변로237번길 5"
토요코인호텔 대구 동성로점,대구,"대구마라톤 대회 기간에 혼자 여행하며 묵었던 호텔이었는데, 객실 청결 상태가 정말 훌륭했어요. 가성비 좋은 싱글룸이라 혼자 쓰기에 딱 좋았고, 편의시설 위치도 편리했습니다. 다음에 대구에 또 간다면 재방문 의사 100%입니다!","매년 이용하는 단골 호텔인데, 주차장이 협소하고 유료라서 주차 자리 확보가 어려워요. 특히 최근 여행객이 많아져서 주차 문제가 더 심각해졌네요. 아쉬운 부분입니다.",0.01,0.01,0.14,0.14,0.09,0.04,"대구, 중구 동성로1길 15"
토요코인 서울 동대문 2,서울,"지하철역 바로 앞이라 교통이 너무 편했어요! 주변에 맛집이며 마트며 없는 게 없어서 정말 좋았고, 가격 대비 만족도 최고였습니다. 다음에도 또 이용할 거예요! 나머지는 기본적인 편의시설도 잘 갖춰져서 좋았어요. 전반적으로 만족스러운 숙박이었습니다.","동대문2호점은 로비에서 조식을 먹으니 좀 복잡했지만,",0.03,0.05,0.37,0.35,0.19,0.1,"서울, 퇴계로 325"
토요코인 서울강남,서울,"가격 대비 정말 훌륭한 호텔이었어요! 특히 맛있는 한식 조식이 인상 깊었고, 객실 청소 상태도 매우 깨끗해서 기분 좋았습니다.  다음에도 꼭 다시 방문하고 싶네요.",해외 생활이 길어서 길 찾거나 교통 이용이 처음엔 어려울 수 있다는 점을 이해해주시면 좋겠어요.  낯선 곳이라 길을 찾는 데 시간이 걸릴 수 있으니 너그러이 이해해주세요.,0.02,0.04,0.24,0.23,0.12,0.09,"서울, 서초구 강남대로 323"
토요코인 서울영등포,서울,"가격 대비 만족스러운 호텔이었어요. 직원들이 친절했고, 아침식사도 맛있었고요. 깨끗한 화장실과 뜨거운 물도 잘 나왔습니다. 특히 부킹닷컴 할인으로 저렴하게 이용해서 더 좋았어요!","아침 시간대 엘리베이터가 너무 붐볐어요. 두 명이서 트윈룸을 이용했는데, 의자가 부족해서 불편했고요. 체크아웃 시간이 조금 더 넉넉했으면 좋았을 것 같아요.",0.02,0.04,0.23,0.26,0.14,0.09,"서울, 영등포구 신길로 293"
트레블로지 동대문,서울,"직원들이 친절하고 가격 대비 만족도가 높았어요. 조식도 괜찮았고, 룸 컨디션도 좋아서 가성비 최고의 호텔이었네요. 다음에도 또 이용하고 싶어요!","서울 호텔 물가가 비싼 편이었고, 객실 청소 상태도 아쉬웠어요. 세면대 배수가 잘 안되고 먼지도 많았거든요. 조식은 괜찮았지만, 리필 속도가 좀 더 빨랐으면 좋았을 것 같아요.",0.03,0.03,0.47,0.4,0.18,0.21,"서울, 중구 동호로 359"
트레블로지 명동 시티홀 호텔,서울,"명동과 남대문에 가까워서 위치가 좋았고, 저렴한 가격에 조식까지 즐길 수 있어 만족스러웠어요. 직원분들이 친절하게 공항버스나 시내택시를 불러주셔서 편리하게 이용했습니다. 전반적으로 편안하고 즐거운 숙박이었어요.","화장실 문이 제대로 안 잠겨 불편했지만, 숙박 인원이 적어 문제는 없었어요. 다만, 엘리베이터에서 하수구 냄새가 나고 일회용품이 부족해 위생이 좀 아쉬웠습니다. 일회용품 절약 정책은 좋았지만, 좀 더 신경 써주셨으면 좋겠어요.",0.04,0.05,0.52,0.46,0.18,0.17,"서울, 중구 세종대로16길 22"
트레블로지 명동 을지로 호텔,서울,"지하철역 바로 앞이라 위치가 정말 좋았고, 가격 대비 깨끗하고 와이파이도 잘 터져서 편리했어요. 방도 깨끗하게 관리되어 있었고, 필요한 시설도 잘 갖춰져 있었네요. 가성비 최고! 숙소는 전반적으로 만족스러웠지만,","샤워실 배수가 조금 불편했어요. 조식은 별도였지만 쿠폰을 받아 이용했는데, 냉동 팝콘치킨이나 해물완자 같은 메뉴는 개선이 필요해 보였습니다.",0.01,0.02,0.43,0.3,0.16,0.17,"서울, 중구 수표로 61"
UH 플랫 시그니처 대구,대구,"동대구역이 바로 근처라 이동이 편했고, 편의시설 이용도 좋았어요. 덕분에 대구 여행이 더 편리했고, 다음에 대구에 오면 또 묵고 싶네요! 강력 추천합니다.",호텔 주차장이 건물과 연결되지 않아 어둡고 관리가 부실해 이용이 불편했습니다. 특히 야외 주차장은 관리가 제대로 되지 않아 차량 보관이 걱정될 정도였어요. 주차 시스템 개선이 필요해 보입니다.,0.01,0,0.17,0.15,0.09,0.09,"대구, 동구 동부로26길 6"
을지로 코업 레지던스 동대문,서울,"공항버스 정류장이 바로 앞이라 이동이 편하고, 근처에 편의점도 세 곳이나 있어 정말 편리했어요. 가격도 저렴해서 한국 갈 때마다 애용하는 곳입니다!","인터넷 쇼핑이 편리해서 택배 보관 서비스가 있으면 더 좋겠어요. 다만, 샤워기 수압이 너무 약해서 불편했네요.",0.01,0.02,0.34,0.23,0.11,0.12,"서울, 중구 을지로 246"
한옥혜윰,전주,전주역 바로 앞이라 위치가 정말 좋았어요. 역 근처 파출소와 호텔 뒤편의 큰 개 덕분에 안전도 믿음직했고요. 특히 사장님 내외분의 친절함이 기억에 남네요!,,0.02,0.09,0.75,0.82,0.56,0.09,"전주, 완산구 향교길 42-5"
어반스테이 속초등대해변,속초,"가성비 최고! 깨끗하고 바다 전망도 끝내줘요. 세탁기와 건조기까지 있어서 장기 투숙객에게 정말 편리할 것 같아요. 영랑호도 보이고 완전 만족! 하지만 베란다 유리문 방음은 정말 좋았고, 덕분에 붐비는 것을 어느 정도 피할 수 있었네요.","애완동물 동반 금지에도 불구하고 몇몇 투숙객이 애완동물을 데려와 아쉬웠고, 주차 지원이 없었던 점도 불편했어요. 설 연휴라 엘리베이터 대기 시간이 길었지만,",-0.01,0.01,0.13,0.07,0.12,0.04,"속초, 영랑해안8길11"
어반스테이 속초해변 C,속초,"속초터미널에서 걸어서 10분도 안 걸리는 곳에 위치해 정말 편리했어요. 객실은 조용하고 깨끗했고, 주차도 편하게 할 수 있었답니다.","새로 지은 건물이라 바다 전망은 없지만, 엘리베이터가 좁아 불편했어요. 두세 명 정도만 타고 캐리어 두 개 정도면 가득 차서, 엘리베이터가 하나 더 있었으면 좋겠다는 생각이 들었네요.",0.03,0.01,0.4,0.22,0.31,0.13,"속초, 해오름로195"
유탑 마리나 호텔&리조트 여수 엑스포,여수,"여수엑스포역에서 걸어서 금방이라 편했어요. 방도 화장실도 깨끗했고, 뜨거운 물도 잘 나왔습니다.","오후 3시 체크인이라 시간이 애매하고, 호텔 식당이 부족해 근처 식당을 이용해야 하는 불편함이 있습니다. 1인 3만원(소인 2만1천원)이라는 가격에 비해 선택지가 다소 부족하게 느껴질 수 있어요.",0.01,0,0.07,0.04,0.03,0.04,"여수, 오동도로 61-15"
벤티모 호텔 앤 레지던스 제주,제주,"공항 근처 번화가에 위치해 접근성이 뛰어나고, 호텔 앞 공영주차장 이용이 편리해서 좋았어요. 가격 대비 만족스러운 숙소였습니다.","가격 대비 만족도는 낮았어요. 옆 건물과 너무 가까워 창문 열기가 불편했고, 객실 곳곳에 먼지가 눈에 띄었거든요. 게다가 냉장고 냉동 기능도 고장 나 있었어요.",0.01,0.07,0.22,0.13,0.08,-0.01,"제주, 연삼로 14"
비스타케이 호텔 월드컵,제주,"깨끗하고 밝은 조명의 새 호텔이었어요. 객실에 간이 주방까지 있어 편리했고, 로비에 있는 전자레인지도 유용하게 잘 사용했습니다. 전반적으로 만족스러웠어요!","6월 말까지 디럭스 트윈룸은 완전히 예약이 차서 구할 수 없었어요. 게다가 초중등 학생들의 겨울 훈련 기간이라 복도에 빨래가 잔뜩 널려 있어서, 정말 난장판이었어요. 돈 내고 숙박했지만 난민촌에 온 기분이었네요.",0,0.05,0.21,0.18,0.12,0.09,"서귀포, 김정문화로41번길 10-6"
WE호텔 제주,제주,"다행히 커넥팅룸 덕분에 편하게 지냈고, 가성비도 정말 좋았습니다!","제주 공항과 가까워 가족 여행 때 자주 이용했던 호텔인데, 이번엔 직장 동료들과 함께 와서 성별이 다른 동료 때문에 숙소 고르는 데 좀 애먹었어요. 주차장이 너무 좁고, 입구도 좁아서 주차하기가 정말 힘들었어요. 고층이라 엘리베이터 오는 시간도 오래 걸려 불편했네요. 주차 라인도 제대로 안 되어 있어서 더욱 짜증났습니다.",0.01,0.02,0.11,0.09,0,0.03,"서귀포, 1100로 453-95"
웨스턴 코업 호텔 & 레지던스 동대문,서울,"동대문역에서 도보 10~15분 거리에 있는 호텔 패밀리룸(4인)을 평일에 10만원에 이용했는데, 가성비가 정말 좋았어요. 부모님과 함께 광장시장과 동대문을 편하게 관광하기에도 최적의 위치였고, 2호선 지하철역과 편의점도 바로 옆에 있어서 더욱 편리했답니다. 패밀리룸은 싱글베드 두 개로 구성되어 가족이나 친구끼리 이용하기 좋았어요. 가격 대비 만족스러운 숙박이었어요.","다만 화장실 문이 유리라 소리가 다 들리는 점은 조금 신경 쓰였지만, 저희 가족은 크게 불편함 없이 잘 묵었습니다.",0.08,0.03,0.39,0.26,0.16,0.14,"서울, 중구 을지로 228"
웨스틴 조선 서울 호텔,서울,"도심에 위치해 접근성이 좋았고, 객실이 넓고 깨끗했습니다. 직원들의 서비스도 훌륭해서 모든 게 완벽한 호텔이었어요. 다시 방문하고 싶을 정도로 만족스러웠습니다. 아침 식사 선택의 폭이 넓어질 것 같습니다. 특히 클럽 라운지 이용객들에게 더욱 만족스러울 것 같네요.",어른들을 위한 조식 메뉴에 죽과 스프를 함께 제공하면 좋겠어요.,0.03,0.07,0.51,0.56,0.15,0.25,"서울, 중구 소공로 106"
윈덤 그랜드 부산,부산,"송도 근처에 일정이 있어서 처음 방문했는데, 해운대나 광안리 호텔보다 가격이 훨씬 합리적이었어요. 새 건물이라 시설도 깔끔하고 모던했고, 무엇보다 바다 전망이 환상적이었어요! 깨끗한 창문 너머로 펼쳐지는 파란 바다가 정말 아름다웠습니다.","체크아웃 후 주차장에서 호텔 협력업체 차량이 제 차를 막아 불편을 겪었습니다. 연락 후 차를 빼주긴 했지만, 사과 한마디 없어 실망스러웠습니다. 호텔 서비스 수준에 미흡한 부분이었습니다.",0.03,0.02,0.4,0.51,0.25,0.24,부산 서구 등대로 27 윈덤 그랜드 부산
와이컬렉션 by UH 플랫 오시리아,부산,"새 아파트라 깨끗하고 조용해서 정말 편안하게 쉬었어요. 침구랑 수건도 깨끗했고, 기장 근처 숙소 중 최고였어요! 호텔 위치가 좋아 관광과 맛집 탐방에 편리했어요.","매트리스만 빼면 완벽했습니다. 엘리베이터가 세 대나 있어서 붐비긴 했지만, 퇴실할 때 조금 오래 기다린 점은 아쉬웠습니다.",0.02,0.02,0.17,0.15,0.11,0.11,"부산, 기장군 기장읍 동부산관광 7로 17"
와이컬렉션 by 언바운디 경주,경주,"경주 주요 관광지(국립경주박물관, 월성지구, 동궁과 월지 등)를 도보로 이동하기 편리한 최고의 위치였어요. 편안하고 깨끗한 숙소에 정성 가득한 맛있는 조식까지 완벽했죠. 특히 한옥의 편백나무 향이 너무 좋았고, 다음 경주 여행 때도 꼭 다시 방문하고 싶어요.","한옥 특성상 옆방 소음이 들릴 수 있으니, 예민하신 분은 참고하세요. 방음에 신경 쓰는 분이라면 미리 고려해보시는 게 좋습니다.",0.02,0,0.68,0.63,0.3,0.02,"경주, 금성로 247번길 22"
유어스호텔,제주,"깨끗하고 편안한 방, 친절한 직원들, 좋은 위치에 맛있는 조식까지! 가격 대비 정말 만족스러운 호텔이었어요. 출장으로 오시는 분들께 특히 강추합니다.","밤늦도록 제주도민 워크숍 때문에 시끄러웠어요. 샴푸, 린스, 바디워시는 있었지만 치약과 빗이 없어서 불편했고, 어메니티가 부족한 느낌이었습니다. 좀 더 신경 써주셨으면 좋겠어요.",0.04,0.03,0.09,0.11,0.04,0.05,"서귀포, 천제연로 178번길 21"
양사재,전주,"한옥마을 번잡함에서 벗어나 조용한 양사재에서 편안히 잠들었어요. 주요 관광지와 가까워서 이동하기도 좋았고, 밤에는 풀벌레 소리만 들리는 정말 조용한 곳이었답니다. 덕분에 숙면을 취할 수 있었어요! 깔끔하고 편리한 숙소지만, 여러 명이 함께 이용하기엔 다소 공간이 부족해요. 두 사람이 여행하기에 아늑하고 좋았습니다. 폴란드 여행 중 부부 동반 여행객에게 추천해요.",,0.11,0.03,0.42,0.29,0.26,0.07,"전주, 완산구 오목대길 40번지"
여수 호텔 헤이븐,여수,"바다가 보이는 조용한 곳에 위치해서 힐링하기 좋았어요. 조식도 맛있고 인피니티 풀도 이용할 수 있어서 좋았고, 객실 청결 상태도 만족스러웠습니다. 특히 직원분들이 친절하고 투숙객을 위한 배려가 돋보였어요.","호텔 위치가 다리 건너편이라 걸어가는 방법을 물어봤는데, 설명이 너무 기계적이었어요. 편의점 이용 방법도 로봇처럼 딱딱하게 설명해서 불편했네요. 좀 더 친절하고 자연스러운 응대가 필요해요.",0.01,0.04,0.08,0.08,0.04,0.08,"여수, 돌산읍 진두해안길 131"
옛뜰에 한옥스테이,경주,"보문단지 근처라 위치도 좋고, 가격 대비 훌륭한 숙소였어요. 객실 청결 상태도 만족스러웠고, 무엇보다 밥이 정말 맛있었어요! 친절한 서비스까지 더해져 전반적으로 너무 좋았습니다.","가성비는 좋았지만, 객실 청소 상태가 썩 좋지 않았고, 전기차 충전이 안 돼 불편했어요. 샤워 부스가 좁았지만, 아이들과 함께 즐겁게 포켓볼을 칠 수 있어서 다행이었네요. 낡은 시설이 눈에 띄긴 했지만,  가족끼리 즐거운 시간을 보냈습니다.",-0.03,0.02,0.06,0.04,0.03,0.03,"경주, 밝은마을길 9"
와이티티 호텔,부산,신라스테이 서부산점은 녹산산업단지 근처 조용한 곳에 위치해 푹 쉴 수 있었어요. 직원들도 친절하고 객실 청결도도 훌륭했고요. 특히 조식이 깔끔하고 맛있어서 다음에도 꼭 다시 이용할 거예요.,"방음이 약해서 시끄러웠고, 칫솔과 치약은 유료였어요. 환경을 생각하는 건 좋지만, 부산역까지 셔틀버스가 있었으면 더 좋았을 것 같아요.",0.02,0.01,0.11,0.18,0.09,0.09,"부산, 부산진구 중앙대로691번가길 27"
이비스 스타일 앰배서더 서울 명동,서울,"명동까지 걸어서 3분, 지하철역과 공항버스 정류장도 바로 앞이라 위치가 최고였어요! 직원들도 친절하고 아침식사도 좋았습니다. 정말 편리하고 만족스러운 숙박이었어요. 11월 서울의 쌀쌀한 날씨에도 불구하고, 호텔 직원이 친절하게 히터를 갖다줘 따뜻하게 지냈어요.","다만, 방의 문 상태가 가격 대비 아쉬웠네요. 직원들의 서비스와 위치는 정말 좋았지만, 전반적인 서비스 만족도는 다소 낮았습니다.",0.04,0.03,0.49,0.37,0.17,0.14,"서울, 중구 삼일대로 302"
이비스 스타일 앰배서더 서울 용산,서울,"남산타워가 보이는 멋진 뷰와 편안한 침구 덕분에 4성급 호텔의 명성에 걸맞는 즐거운 시간을 보냈어요. 용산역 바로 옆이라 이동도 편리했고, 친절한 직원들 덕분에 체크인도 빠르게 진행되었죠. 강북 야경까지 감상할 수 있어서 더욱 좋았습니다.","욕실과 침실이 완전히 분리되지 않아 불편했고, 특히 연말이라 가격이 너무 비쌌습니다. 와이파이 사용법과 TV-핸드폰 연결 기능에 대한 설명이 부족했어요. 체크아웃 직전에야 알게 된 점들이 아쉬웠습니다.",0.02,0.04,0.25,0.19,0.08,0.09,"서울, 용산구 청파로20길 95"
보코서울강남 by IHG,서울,"신사역과 가로수길이 코앞이라 걸어서 다니기 편했어요. 아이들과 함께 온 가족 호캉스에 공용주방도 유용할 것 같아요. 위치도 좋고 가족 여행객에게 추천할 만한 곳입니다. 하지만 전체적으로는 불편함 없었고, 특히 로비에 은은하게 퍼지는 향기가 좋았습니다.","도심 호텔이라 뷰는 크게 기대하지 않았지만, 발렛 주차 비용은 조금 아쉬웠어요. 다만 향이 조금만 더 약했으면 더 좋았을 것 같아요.",0.03,0.01,0.59,0.54,0.25,0.22,"서울, 강남구 도산대로 144"
